	podcast_id	rating	author_id
17254	d34629baca14d87860276b12a6cb7a3b	1	949410AE9D72DA4
17311	d34629baca14d87860276b12a6cb7a3b	5	F9939C4F2B7BCA4
54265	a3a535f66c7e8004e7dc54c2b2829a9e	5	96A3F0358E7808D
59165	a6cc4101cb004140936103e2ffbf8451	5	96A3F0358E7808D
59340	a6cc4101cb004140936103e2ffbf8451	5	F5B4FD0698E670E
62115	b16332f51b9746dc5a97c7ce37644fc6	5	31E49853DC8D7FE
62149	b16332f51b9746dc5a97c7ce37644fc6	5	96A3F0358E7808D
64782	bead83f2330788f9e629cce951e1df99	5	6D1D40D537B071F
66979	ee41bdc529ac60b6cd3b9a50413b0dee	5	96A3F0358E7808D
67191	ee41bdc529ac60b6cd3b9a50413b0dee	5	7F9EA8B1A449BFC
82592	c1adb6ca5ca39575420fda03c099b037	5	96A3F0358E7808D
82738	c1adb6ca5ca39575420fda03c099b037	5	7F9EA8B1A449BFC
114499	f6ea6b0ac7093ad8b8a4b4e25ccaa9ba	5	791F376ACA3C08D
123631	ed1d26a2f16587ec292421e188f8ee83	1	F9939C4F2B7BCA4
217718	bf5474a2c5638aa23ba52d95a2666b8d	5	96A3F0358E7808D
226030	d2da82feac2f430eb12a29a5ca22d0c5	5	949410AE9D72DA4
250256	c4b4a343d1131676bf592d266629d6dc	5	96A3F0358E7808D
260528	d6ef1df72820e4fc2591f8c3a295b1b7	5	E43198E91F2D342
291742	c684ea6c24f8a6a16c18edd37f2aea41	5	5C82AAF7008477B
296881	c4eafea85540de95544b73777e19c696	1	53AC71A018AE7AA
357754	c692ee52722021bbda6c0628845be84b	5	96A3F0358E7808D
357783	c692ee52722021bbda6c0628845be84b	5	E43198E91F2D342
370054	b7b4bdc0af05e557dc772b52be8cd986	5	949410AE9D72DA4
371528	bb1ee4da8321bbb9d384ceaf4890b57f	5	5C82AAF7008477B
465532	ce295a06b5c7d06a1d123cdc66fb70c7	1	746667B74AFF5F7
508418	ce295a06b5c7d06a1d123cdc66fb70c7	1	746667B74AFF5F7
509444	fa3cac03e05c1e9ec792e95e4850d7ce	5	F9939C4F2B7BCA4
512792	b7b4bdc0af05e557dc772b52be8cd986	2	949410AE9D72DA4
515000	d34629baca14d87860276b12a6cb7a3b	2	949410AE9D72DA4
516428	db93a05fe337aea2061b59c96e647100	5	791F376ACA3C08D
516518	db93a05fe337aea2061b59c96e647100	5	CAD20D4ABB882C8
517174	f6ea6b0ac7093ad8b8a4b4e25ccaa9ba	5	791F376ACA3C08D
517543	c4eafea85540de95544b73777e19c696	1	53AC71A018AE7AA
517555	c4eafea85540de95544b73777e19c696	2	791F376ACA3C08D
523940	e853203063767cd03182118755f515e5	5	96A3F0358E7808D
533237	b7b4bdc0af05e557dc772b52be8cd986	1	949410AE9D72DA4
